LinearRegression,Lasso,Ridge,RandomForest
75.87800837935049,75.81637604054967,74.69327022545885,58.29697129343956
53.88550525495721,53.75106334992016,53.011075282423306,29.83541133527563
134.58216704371625,134.55055652654374,133.08066265347264,102.79432777267591
12.327550254044198,12.523729806472927,11.80472348313285,72.0905101538367
174.79315731353358,174.7824801625962,171.92905535284322,142.85122270778893
80.80755357326117,81.05974139490321,79.31171555909008,65.68524787601037
308.94755235260345,308.46735813647507,304.9706772036256,202.41466157392023
271.0681886408207,270.67428643392475,267.2626048988251,258.31948096059045
-383.26730667410027,-382.84761275605473,-379.1236255099677,-277.2589676902497
-32.86614337424484,-33.29883240007307,-31.802211818520494,-55.2257102140212
64.73791449564649,64.40427402864361,64.46910788924458,-18.103305124166376
137.40644179384867,137.5142625898984,136.12596765995536,84.84007780546686
281.2126497348205,280.98074972199055,278.4815400167837,244.33994545000903
-245.89800765794428,-245.21843820725462,-243.26223396464317,-138.65887334326902
15.740402891381137,15.940880377919369,14.46950157330728,22.95218219205806
90.47729549248182,90.32247720963498,89.11097327080114,0.9358771446332832
-150.37428236246006,-150.07229811052605,-147.72168935842964,-57.55801877215657
-315.78627812737545,-315.0364139853239,-310.69170986053024,-238.07509323241243
142.004533138365,141.6936274636792,140.13336908236712,104.2353747651015
136.26259460199407,136.66329078725943,135.87140892592194,34.47286636685866
-274.54815114928243,-274.19901530675156,-271.1068256098862,-164.25343408912948
85.66317935780832,85.54757956043086,84.6456580491992,70.31833981359108
248.43476234651462,248.35783869983572,245.14405016258337,44.78565322398509
-48.56374065947246,-48.37482590971136,-46.80006744911674,-71.79194823288228
184.24850027130003,183.82543129673633,181.2055688267209,144.60294953810336
234.1037858869161,233.6763726080444,229.9152225706418,143.42491037397593
76.10975540951732,75.72468507049643,74.43284727288466,-0.9820660427213121
124.14450492484113,123.97890284819206,123.06096615780204,125.2967997309937
91.11320843179068,90.95954292005867,90.28970027503456,54.08895217460457
201.87220086775721,201.59916938385788,199.6315316537899,137.03547615284955
182.4239601030273,181.83180299499583,179.7145077075991,158.6588483737117
31.60284748999451,31.887900178959306,31.767284657231027,26.587173090478178
-94.97709106837698,-94.68049541051947,-94.36976113064154,-89.11767657166419
-95.37193080203109,-95.04872419683154,-93.60489154161951,-90.82169051271129
-55.54198891761378,-55.589950055667614,-53.830267290591024,-74.6780932082149
30.94733392233298,31.06374384323454,31.10234512845067,45.43282891402097
-160.0937187591611,-159.7108858127883,-157.89790014176688,-145.9385654948837
-145.0517100495514,-145.08140191342312,-142.87895382957626,-114.2105118398789
-48.08944005866315,-47.805537477399774,-46.309976910374886,-40.38830925256615
208.4527882764865,208.01177178900713,206.1275431686002,158.67208848857751
49.816245424373086,49.60685161856832,49.05752407048047,28.378801097921556
24.539630839509503,24.460893770181123,23.144125900434023,49.042152154549875
