feature_5,feature_6,feature_4,feature_1,feature_9,target
-0.06129086822586216,0.4482893703024012,0.6743299332437033,-0.2005050520916911,0.09716780164477186,67.71720349599096
-0.20271145774480281,1.7239470964246628,-0.6899980922762379,1.9259234573052506,-0.7175456134394753,294.6195988110112
1.2224440262241192,1.0180585927290944,-0.4924926446899677,-0.18206303363642215,0.026768687551509032,250.94425265470443
-0.5297861467154449,-1.3300679657279981,-1.6691671899666756,0.039234639341817465,-1.440383759579554,-406.674373685253
-1.2017341484392814,-0.19916521543949012,0.09441819551117786,-0.06906968938584682,0.1819784684693672,-38.58058750661113
-1.220482533378387,0.16273797486847422,0.16644294099830698,0.7644070418598821,0.49044076050254315,62.08243771710744
0.37609307915897583,0.37932228484564584,0.7670823294142963,-0.45885493229869956,0.7411477106025459,132.0301625452298
1.243655282899926,1.0430048783786403,-0.22274006828530177,0.30368741147360945,3.32280594340198,289.03160226224503
0.45639734032676915,-0.9460348243334602,-1.8235260350206957,0.011189076016375216,0.2491798624852128,-261.6725691438092
0.3604896779273154,-1.266959296399868,1.628192819120388,-0.4002149432887887,0.8529621607067893,11.81611033110898
0.4957185320680629,-0.25600157272165963,0.15420559536858483,-0.6997651375109372,0.5624942735147783,77.53583080758177
0.3692690985483449,-1.5460519598192917,0.7681133374944219,-0.1232021790774102,-0.9572146503663924,-159.70512497048597
-0.7529725643648525,0.6900294374959571,-1.9106299913210771,-2.7363072251320517,-1.760857980888257,-355.53860440327
1.9609520065490393,0.5602345488346345,-1.215770634488547,0.8376480715616342,0.6464690425717515,134.6190722168695
-0.4749737915939836,1.192367931520524,-0.7667943047641869,1.9053278382213377,0.9861500611695702,139.9151903167438
0.39059887660457976,-1.2345409056443004,-0.7822853393245462,-1.1928888699689768,-0.6376099264093023,-294.2340881465531
0.28687656400900297,-0.11325572809758361,1.1686595188924565,0.12479926189730615,-0.4304193743920461,77.15869440825351
0.9339701049367807,0.6309596775355931,2.741906487123657,0.16318292040034027,-0.9698225279823359,238.8470234554148
-0.79993150817286,-0.12190874776033679,-1.533694201567006,0.3770014092149942,1.6728479203866942,-49.69609446889006
0.5932350203477477,-1.4634275767139453,1.5152036099940858,1.9594227203917036,-0.07776892125180733,188.5160907974117
0.9130333887660644,0.7040039737979105,-0.4647316897816134,-0.8288038295252932,0.4498940661268301,213.3974578409873
-0.9191276775230113,-0.7980473904858493,0.4581931801844185,2.0659592624932444,-0.30152392902491393,73.24648732030576
0.08658941787256055,0.9898418611933462,-1.4949808445692672,0.9465359708938046,0.05572508617463807,110.6290839771775
0.7322411126988246,0.5614957822382607,-0.6794347097013452,0.29929642916680366,0.852247930532219,84.07142671838209
-1.791041613955129,0.9396116813311909,0.5197375096517581,1.0499689071873186,1.781820233970566,207.29339901615415
0.8528286946165311,-1.7857443460077433,1.4416531213711465,0.7202651150956227,1.119975676436496,189.97137236829604
1.3175037380295564,-0.6508751558716381,-0.7864239483970038,-0.26793294353168123,0.3706607244533284,21.128428382618303
-1.5938595869126544,0.6269268263160999,-0.2471118020092887,-0.10260227649685941,-0.28576570851147687,-109.89166363314698
-0.7772324118381414,-0.6113078184618668,-0.11781580308938425,-0.3994639561671976,0.41621802819430315,-104.69190368335644
0.10381721605822761,-0.6231932504788933,-0.19386294191118744,0.7996860779406375,-0.6123723293667336,-60.706076819885375
1.067811748599309,0.5647418801383386,-0.5537427768054429,0.48170529542526225,-0.6360549256841459,15.40214404674701
-0.4054331750781472,-1.7899709565324122,-0.7071473168816029,1.1326964631822325,0.34064839796603685,-160.76659730101971
-1.3315369111018909,-0.6692672242622341,-1.974983703517474,0.611637129276306,0.2723690810358929,-157.00714957723574
-0.7820003340966942,0.5054320667162214,-0.2557304829843478,0.6700174399423836,-0.6567219057340712,-57.95471316255156
1.398042442152375,0.4759263267440342,-0.20741063245548294,0.8107195902647343,-0.5458370639040215,196.83730936755413
0.27033961849708266,-0.5791437967108772,0.5401647586955607,2.6867191841914146,-0.7292909445431139,51.35291766250872
1.4391849738967388,-2.010633283768139,0.8791320482534742,-0.3745910959781338,0.06605728370192895,16.660212627379696
